"","Month","date","numeric","type","comment"
"37","Jan",2014-01-01,300,"Grooming","Rahul:
Past Shave=30
Haircut=40
Hair Spa=230"
"41","Jan",2014-01-05,60,"Health and Hygeine","Rahul:
Azithromycin=60"
"42","Jan",2014-01-09,140,"Health and Hygeine","Rahul:
Papulex=140"
"43","Jan",2014-01-10,125,"Health and Hygeine","Rahul:
Face gel=125"
"44","Jan",2014-01-11,150,"Health and Hygeine","Rahul:
Acne Aid=150"
"45","Jan",2014-01-21,109,"Health and Hygeine","Rahul:
Toothpaste=109"
"46","Jan",2014-01-22,10,"Health and Hygeine","Rahul:
Dahi=10"
"47","Jan",2014-01-23,252,"Health and Hygeine","Rahul:
Chyavanprash, Shampoo and Soap"
"48","Jan",2014-01-28,20,"Health and Hygeine","Rahul:
Bicasol=20"
"52","Jan",2014-01-01,80,"Snack","Rahul:
Honey Chilli Potato=80"
"53","Jan",2014-01-02,10,"Snack","Rahul:
Bread Pakoda=10"
"54","Jan",2014-01-03,17,"Snack","Rahul:
Tea=7
Bread Pakoda=10"
"55","Jan",2014-01-04,23,"Snack","Rahul:
My tea=8
Aaloo Patty=15"
"56","Jan",2014-01-06,50,"Snack","Rahul:
Tea=8
Biscuit=22
Momos=20"
"57","Jan",2014-01-07,11,"Snack","Rahul:
Tea=1
Break Pakoda=10"
"58","Jan",2014-01-08,10,"Snack","Rahul:
Tea=7"
"59","Jan",2014-01-09,30,"Snack","Rahul:
Tea=10
Patty=20"
"60","Jan",2014-01-10,50,"Snack","Rahul:
Tea=10
Pakoda=10
Sambhar Wada=30"
"61","Jan",2014-01-13,40,"Snack","Rahul:
Kachodi=25
Galaxy chocolate=15"
"62","Jan",2014-01-14,15,"Snack","Rahul:
Juice=15"
"63","Jan",2014-01-15,10,"Snack","Rahul:
Bread Pakoda=10"
"64","Jan",2014-01-19,20,"Snack","Rahul:
Bread Pakoda=10
Chocolate=10"
"65","Jan",2014-01-20,77,"Snack","Rahul:
Tea=10
Samosa x2=12
Chicken roll=55"
"66","Jan",2014-01-21,105,"Snack","Rahul:
Chicken Sandwich=105"
"68","Jan",2014-01-23,17,"Snack","Rahul:
Kachodi=13
Fallero=4"
"69","Jan",2014-01-24,28,"Snack","Rahul:
Tea=8
Biscuit=20"
"71","Jan",2014-01-27,45,"Snack","Rahul:
Tea=10
Chat Papdi=35"
"72","Jan",2014-01-29,35,"Snack","Rahul:
Tea=10
Kachodi=25"
"73","Jan",2014-01-30,35,"Snack","Rahul:
Tea=10
Kachodi=25"
"77","Jan",2013-12-31,800,"Socializing","Rahul:
Fatehpur Sikri Tour=500
Resteraunt Bill=300"
"78","Jan",2014-01-01,1120,"Socializing","Rahul:
Handicraft for Hanna=1120"
"79","Jan",2014-01-03,120,"Socializing","Rahul:
Puneet Pakoda=50
Soup=70"
"80","Jan",2014-01-04,8,"Socializing","Rahul:
Nigar's tea=8"
"82","Jan",2014-01-12,352,"Socializing","Rahul:
Ice Cream for Das=352"
"87","Jan",2014-01-26,500,"Socializing","Rahul:
With Namamee and Tino @ Barista=~500"
"91","Jan",2014-01-02,5,"Tau","Rahul:
Vicks=5"
"92","Jan",2014-01-06,54,"Tau","Rahul:
Dal Makhani and 4 roti=54"
"94","Jan",2014-01-21,5,"Tau","Rahul:
Mixture=5"
"95","Jan",2014-01-22,20,"Tau","Rahul:
Haldiram's Baked chips=20"
"96","Jan",2014-01-23,46,"Tau","Rahul:
Dal Makhani and 4 butter roti=46"
"97","Jan",2014-01-27,10,"Tau","Rahul:
Mixture=10"
"98","Jan",2014-01-29,10,"Tau","Rahul:
Mixture=10"
"102","Jan",2013-12-31,80,"Misc","Rahul:
Tip to Agra=50
Tip from Agra=30"
"103","Jan",2014-01-05,100,"Misc","Rahul:
Petrol in scooter=100"
"104","Jan",2014-01-15,20,"Misc","Rahul:
Box=10
Water Bottle=10"
"109","Jan",2014-01-27,100,"Misc","Rahul:
Papa internet=100"
"113","Jan",2014-01-03,50,"NA Meeting","Rahul:
Survivors=50"
"114","Jan",2014-01-05,100,"NA Meeting","Rahul:
BOR=50
ASC meeting=50"
"115","Jan",2014-01-12,50,"NA Meeting","Rahul:
SVP meeting=50"
"116","Jan",2014-01-14,50,"NA Meeting","Rahul:
BOR=50"
"117","Jan",2014-01-16,200,"NA Meeting","Rahul:
Convention Kitty=200"
"122","Jan",2014-01-26,50,"NA Meeting","Rahul:
BOR=50"
"123","Jan",2014-01-28,50,"NA Meeting","Rahul:
Survivors=50"
"131","Jan",2014-01-28,60,"After Meeting","Rahul:
Gol Gappas and Aaloo=60"
"135","Jan",2013-12-31,100,"Transport","Rahul:
Tip to Driver=100"
"136","Jan",2014-01-01,10,"Transport","Rahul:
Bus to MC=10"
"137","Jan",2014-01-05,15,"Transport","Rahul:
Bus from BKP to MC=15"
"138","Jan",2014-01-12,10,"Transport","Rahul:
Bus to SVP=10"
"139","Jan",2014-01-15,245,"Transport","Rahul:
Metro Recharge=100
Train to Ramnagar=75
Auto to Wild Crest=70"
"140","Jan",2014-01-19,320,"Transport","Rahul:
Car to Ramnagar=100
Train to Delhi=80
Auto to UN=100
Bus to Bmom=10
Auto to Ring Road=10
Car to MC=20"
"145","Jan",2014-01-28,100,"Transport","Rahul:
Metro recharge=100"
"149","Jan",2014-01-01,110,"Lending","Rahul:
To Puneet=110"
"150","Jan",2014-01-09,-500,"Lending","Rahul:
Borrowed from Ashok=-500"
"151","Jan",2014-01-10,500,"Lending","Rahul:
Returned to Ashok=500"
"152","Jan",2014-01-11,-500,"Lending","Rahul:
Borrowed from Karan=-500"
"153","Jan",2014-01-12,-500,"Lending","Rahul:
Borrowed from Deepak=-500"
"154","Jan",2014-01-13,500,"Lending","Rahul:
Returned to Deepak=500"
"155","Jan",2014-01-14,500,"Lending","Rahul:
Returned to Karan=500"
"159","Jan",2014-01-11,60,"Food","Rahul:
Food=40
Cake=20"
"160","Jan",2014-01-12,35,"Food","Rahul:
Juice=20
Chowmein=15"
"161","Jan",2014-01-13,50,"Food","Rahul:
Lunch=50"
"162","Jan",2014-01-15,214,"Food","Rahul:
Paneer Pakoda=30
Lemon Drink=20
McDonalds=164"
"163","Jan",2014-01-21,60,"Food","Rahul:
Food=45
Gulab Jamun=15"
"164","Jan",2014-01-24,35,"Food","Rahul:
Lunch@cafe=35"
"165","Jan",2014-01-25,40,"Food","Rahul:
Food=40"
"166","Jan",2014-01-26,130,"Food","Rahul:
Butter Chicken and Naan=130"
"167","Jan",2014-01-27,45,"Food","Rahul:
Lunch@cafe=45"
"171","Jan",2014-01-11,130,"Leisure","Rahul:
Chicken=130"
"172","Jan",2014-01-14,555,"Leisure","Rahul:
Rich Dad books=555"
"173","Jan",2014-01-28,140,"Leisure","Rahul:
Sundae at CCD=140"
"35","Feb",2014-02-02,145,"Grooming","Rahul:
Vest=145"
"36","Feb",2014-02-08,300,"Grooming","Rahul:
Shirt fitting=300"
"371","Feb",2014-02-20,23,"Grooming","Rahul:
Soap=23"
"411","Feb",2014-02-07,55,"Health and Hygeine","Rahul:
Antibiotics=55"
"421","Feb",2014-02-09,620,"Health and Hygeine","Rahul:
Medical Tests=620"
"431","Feb",2014-02-10,246,"Health and Hygeine","Rahul:
Medicines=246"
"441","Feb",2014-02-14,52,"Health and Hygeine","Rahul:
Cough Syrup=50
Deriphyllin=2"
"451","Feb",2014-02-15,175,"Health and Hygeine","Rahul:
Medicines=175"
"461","Feb",2014-02-16,180,"Health and Hygeine","Rahul:
Sinarest=30
Acne aid=150"
"471","Feb",2014-02-19,50,"Health and Hygeine","Rahul:
Syrup=50"
"481","Feb",2014-02-25,95,"Health and Hygeine","Rahul:
Septilin=95"
"521","Feb",2014-01-31,40,"Snack","Rahul:
Tea=10
Sambhar Wada=30"
"531","Feb",2014-02-01,20,"Snack","Rahul:
Chicken Soup for me and Beggar=10+10"
"541","Feb",2014-02-03,10,"Snack","Rahul:
Chicken Soup=25"
"551","Feb",2014-02-04,195,"Snack","Rahul:
Tandoori Chicken=130
White KitKat=65"
"561","Feb",2014-02-07,40,"Snack","Rahul:
Finger chips=40"
"571","Feb",2014-02-08,164,"Snack","Rahul:
Starbucks Lattee=164"
"581","Feb",2014-02-10,10,"Snack","Rahul:
Tea=10"
"591","Feb",2014-02-12,30,"Snack","Rahul:
Dal Mix=10
C. Momos=20"
"601","Feb",2014-02-13,10,"Snack","Rahul:
Tea=10"
"611","Feb",2014-02-14,10,"Snack","Rahul:
Tea=10"
"621","Feb",2014-02-15,30,"Snack","Rahul:
Half burger=20
Ch. Soup=10"
"631","Feb",2014-02-17,85,"Snack","Rahul:
Choclate=35
Kachodi=25
Pastry=25"
"641","Feb",2014-02-19,41,"Snack","Rahul:
Tea=10
Mixture=10
Samosas=16
Hajmola=5"
"651","Feb",2014-02-20,55,"Snack","Rahul:
Tea=10
Haldiram Chips=20
Maggi=25"
"661","Feb",2014-02-21,40,"Snack","Rahul:
Tea=10
Fun Flips=10
Sandwich=20"
"67","Feb",2014-02-22,25,"Snack","Rahul:
Kachodi=25"
"681","Feb",2014-02-23,30,"Snack","Rahul:
Kulche Roll=10
Orange Juice=20"
"691","Feb",2014-02-24,40,"Snack","Rahul:
Juice=20
Ch. Momos=20"
"70","Feb",2014-02-26,40,"Snack","Rahul:
Ch. Patty=20
Tea=10
Peanuts=10"
"711","Feb",2014-02-27,58,"Snack","Rahul:
Ch. Patty=20
Tea=8
Sambhar Wada=30"
"76","Feb",2014-02-07,40,"Socializing","Rahul:
For Ashish=40"
"771","Feb",2014-02-10,165,"Socializing","Rahul:
Paranthas with Viji=35
Shawarma with Viji=120
Tip=10"
"821","Feb",2014-02-25,87,"Socializing","Rahul:
Tea for Deepak, Das and me=27
Grapes for Amitabh=60"
"83","Feb",2014-02-27,8,"Socializing","Rahul:
Tea for Puru=8"
"871","Feb",2014-02-01,50,"Tau","Rahul:
Dal Makhani and 5 Butter Roti=50"
"90","Feb",2014-02-22,100,"Tau","Rahul:
Dal Makhani, 2 plain roti and 2 butter roti+1 Marbels. Paid 100, will take back remaining later"
"941","Feb",2014-02-01,40,"Misc","Rahul:
Keenu for Mom=40"
"951","Feb",2014-02-08,150,"Misc","Rahul:
Meetup=150"
"971","Feb",2014-02-21,12,"Misc","Rahul:
Adapter=12"
"1031","Feb",2014-02-02,40,"NA Meeting","Rahul:
ASC=40"
"1041","Feb",2014-02-03,20,"NA Meeting","Rahul:
Darkness to light=20"
"105","Feb",2014-02-04,20,"NA Meeting","Rahul:
BOR=20"
"106","Feb",2014-02-06,20,"NA Meeting","Rahul:
BOR=20"
"107","Feb",2014-02-07,20,"NA Meeting","Rahul:
Survivors=20"
"108","Feb",2014-02-11,20,"NA Meeting","Rahul:
Survivors=20"
